,Date,Price,Open,High,Low,Vol.,Change %
0,09/29/2023,315.75,317.75,319.47,314.98,24.15,0.67%
1,09/28/2023,313.64,310.99,315.48,309.45,19.3,0.27%
2,09/27/2023,312.79,312.3,314.3,309.69,19.31,0.21%
3,09/26/2023,312.14,315.13,315.88,310.02,26.06,-1.70%
4,09/25/2023,317.54,316.59,317.67,315.0,16.54,0.17%
5,09/22/2023,317.01,321.32,321.45,316.15,21.45,-0.79%
6,09/21/2023,319.53,319.26,325.35,315.0,34.45,-0.39%
7,09/20/2023,320.77,329.51,329.59,320.51,20.16,-2.40%
8,09/19/2023,328.65,326.17,329.39,324.51,16.49,-0.12%
9,09/18/2023,329.06,327.8,330.4,326.36,16.63,-0.35%
10,09/15/2023,330.22,336.92,337.4,329.65,37.68,-2.50%
11,09/14/2023,338.7,339.15,340.86,336.57,20.17,0.79%
12,09/13/2023,336.06,331.31,336.85,331.17,16.47,1.29%
13,09/12/2023,331.77,335.82,336.79,331.48,17.16,-1.83%
14,09/11/2023,337.94,337.24,338.42,335.43,15.86,1.10%
15,09/08/2023,334.27,330.09,336.16,329.46,19.55,1.32%
16,09/07/2023,329.91,331.29,333.08,329.03,17.81,-0.89%
17,09/06/2023,332.88,333.38,334.46,330.18,17.35,-0.20%
18,09/05/2023,333.55,329.0,334.85,328.66,18.09,1.49%
19,09/01/2023,328.66,331.31,331.99,326.78,14.94,0.27%
20,08/31/2023,327.76,329.2,330.91,326.78,26.26,-0.31%
21,08/30/2023,328.79,328.67,329.81,326.45,15.0,0.12%
22,08/29/2023,328.41,321.88,328.98,321.88,19.07,1.46%
24,08/25/2023,322.98,321.47,325.36,318.8,21.68,0.94%
25,08/24/2023,319.97,332.85,332.98,319.96,21.48,-2.15%
26,08/23/2023,327.0,323.82,329.2,323.46,19.45,1.41%
27,08/22/2023,322.46,325.5,326.08,321.46,16.05,0.18%
28,08/21/2023,321.88,317.93,322.77,317.04,21.79,1.71%
29,08/18/2023,316.48,314.49,318.38,311.55,24.76,-0.13%
30,08/17/2023,316.88,320.54,321.87,316.21,20.22,-1.10%
31,08/16/2023,320.4,320.8,324.42,319.8,19.55,-0.45%
32,08/15/2023,321.86,323.0,325.09,320.9,16.8,-0.67%
33,08/14/2023,324.04,321.39,324.06,320.08,18.84,0.94%
34,08/11/2023,321.01,320.26,322.41,319.21,24.36,-0.59%
35,08/10/2023,322.93,326.02,328.26,321.18,20.0,0.22%
36,08/09/2023,322.23,326.47,327.11,321.05,19.12,-1.17%
37,08/08/2023,326.05,326.96,328.75,323.0,22.19,-1.23%
38,08/07/2023,330.11,328.37,331.11,327.52,17.74,0.71%
39,08/04/2023,327.78,331.88,335.14,327.24,23.74,0.34%
40,08/03/2023,326.66,326.0,329.88,325.95,17.96,-0.26%
41,08/02/2023,327.5,333.63,333.63,326.36,27.43,-2.63%
42,08/01/2023,336.34,335.19,338.54,333.7,18.15,0.13%
43,07/31/2023,335.92,336.92,337.7,333.36,25.34,-0.72%
44,07/28/2023,338.37,333.67,340.01,333.17,28.48,2.31%
45,07/27/2023,330.72,340.48,341.33,329.05,39.64,-2.09%
46,07/26/2023,337.77,341.44,344.67,333.11,58.38,-3.76%
47,07/25/2023,350.98,347.11,351.89,345.07,41.64,1.70%
48,07/24/2023,345.11,345.85,346.92,342.31,25.66,0.39%
49,07/21/2023,343.77,349.15,350.3,339.83,69.41,-0.89%
50,07/20/2023,346.87,353.57,357.97,345.37,33.78,-2.31%
51,07/19/2023,355.08,361.75,362.46,352.43,39.73,-1.23%
52,07/18/2023,359.49,345.83,366.78,342.17,64.52,3.98%
53,07/17/2023,345.73,345.68,346.99,342.2,20.03,0.14%
54,07/14/2023,345.24,347.59,351.43,344.31,28.35,0.75%
55,07/13/2023,342.66,339.56,343.74,339.02,20.57,1.62%
56,07/12/2023,337.2,336.6,341.65,335.67,29.35,1.42%
57,07/11/2023,332.47,331.06,332.86,327.0,26.38,0.19%
58,07/10/2023,331.83,334.6,335.23,327.59,32.73,-1.60%
59,07/07/2023,337.22,339.32,341.79,337.0,21.21,-1.19%
60,07/06/2023,341.27,337.3,342.99,335.5,28.02,0.92%
61,07/05/2023,338.15,335.09,341.65,334.73,18.07,0.05%
63,06/30/2023,340.54,337.75,342.73,337.2,26.83,1.64%
64,06/29/2023,335.05,334.71,336.11,332.62,16.86,-0.24%
65,06/28/2023,335.85,334.66,337.98,333.81,19.52,0.38%
66,06/27/2023,334.57,331.86,336.15,329.3,23.68,1.82%
67,06/26/2023,328.6,333.72,336.11,328.49,21.25,-1.92%
68,06/23/2023,335.02,334.36,337.96,333.45,23.15,-1.38%
69,06/22/2023,339.71,334.12,340.12,333.34,23.03,1.84%
70,06/21/2023,333.56,336.37,337.73,332.07,24.87,-1.33%
71,06/20/2023,338.05,339.31,342.08,335.86,26.01,-1.25%
72,06/16/2023,342.33,351.32,351.47,341.95,46.55,-1.66%
73,06/15/2023,348.1,337.48,349.84,337.2,38.61,3.19%
74,06/14/2023,337.34,334.34,339.04,332.81,25.83,0.91%
75,06/13/2023,334.29,334.46,336.98,330.39,22.66,0.74%
76,06/12/2023,331.85,328.58,332.1,325.16,24.18,1.55%
77,06/09/2023,326.79,324.99,329.99,324.41,22.53,0.47%
78,06/08/2023,325.26,323.93,326.64,323.35,23.28,0.58%
79,06/07/2023,323.38,331.65,334.49,322.5,40.72,-3.09%
80,06/06/2023,333.68,335.33,335.37,332.17,20.21,-0.67%
81,06/05/2023,335.94,335.22,338.56,334.66,21.11,0.16%
82,06/02/2023,335.4,334.25,337.5,332.55,25.87,0.85%
83,06/01/2023,332.58,325.93,333.53,324.72,25.8,1.28%
84,05/31/2023,328.39,332.29,335.94,327.33,45.55,-0.85%
85,05/30/2023,331.21,335.23,335.74,330.52,29.41,-0.50%
86,05/26/2023,332.89,324.02,333.4,323.88,36.63,2.14%
87,05/25/2023,325.92,323.24,326.9,320.0,41.89,3.85%
88,05/24/2023,313.85,314.73,316.5,312.61,22.01,-0.45%
89,05/23/2023,315.26,320.03,322.72,315.25,29.93,-1.84%
90,05/22/2023,321.18,318.6,322.59,318.01,23.05,0.89%
91,05/19/2023,318.34,316.74,318.75,316.37,25.73,-0.06%
92,05/18/2023,318.52,314.53,319.04,313.72,26.37,1.44%
93,05/17/2023,314.0,312.29,314.43,310.74,24.32,0.72%
94,05/16/2023,311.74,309.83,313.71,309.83,26.73,0.74%
95,05/15/2023,309.46,309.1,309.9,307.59,16.29,0.16%
96,05/12/2023,308.97,310.55,310.65,306.6,19.77,-0.37%
97,05/11/2023,310.11,310.1,311.12,306.26,31.68,-0.70%
98,05/10/2023,312.31,308.62,313.0,307.67,30.08,1.73%
99,05/09/2023,307.0,308.0,310.04,306.31,21.34,-0.53%
100,05/08/2023,308.65,310.13,310.2,306.09,21.32,-0.64%
101,05/05/2023,310.65,305.72,311.97,304.27,28.2,1.72%
102,05/04/2023,305.41,306.24,307.76,303.4,22.2,0.33%
103,05/03/2023,304.4,306.62,308.61,304.09,22.16,-0.33%
104,05/02/2023,305.41,307.76,309.18,303.91,26.4,-0.05%
105,05/01/2023,305.56,306.97,308.6,305.15,21.25,-0.55%
106,04/28/2023,307.26,304.01,308.93,303.31,36.47,0.80%
107,04/27/2023,304.83,295.97,305.2,295.25,46.21,3.20%
108,04/26/2023,295.37,296.7,299.57,292.73,64.48,7.24%
109,04/25/2023,275.42,279.51,281.6,275.37,40.23,-2.25%
110,04/24/2023,281.77,282.09,284.95,278.72,26.51,-1.40%
111,04/21/2023,285.76,285.01,286.27,283.06,21.68,-0.12%
112,04/20/2023,286.11,285.25,289.03,285.08,23.24,-0.81%
113,04/19/2023,288.45,285.99,289.05,284.54,17.08,0.03%
114,04/18/2023,288.37,291.57,291.76,287.01,20.1,-0.15%
115,04/17/2023,288.8,289.93,291.6,286.16,23.84,0.93%
116,04/14/2023,286.14,287.0,288.48,283.69,20.99,-1.28%
117,04/13/2023,289.84,283.59,289.9,283.17,24.12,2.24%
118,04/12/2023,283.49,284.79,287.01,281.96,27.4,0.23%
119,04/11/2023,282.83,285.75,285.98,281.64,27.2,-2.27%
120,04/10/2023,289.39,289.21,289.6,284.71,23.03,-0.76%
121,04/06/2023,291.6,283.21,292.08,282.03,29.77,2.55%
122,04/05/2023,284.34,285.85,287.15,282.92,22.0,-0.99%
123,04/04/2023,287.18,287.23,290.45,285.67,25.78,-0.02%
124,04/03/2023,287.23,286.52,288.27,283.95,24.84,-0.37%
125,03/31/2023,288.3,283.73,289.27,283.0,32.7,1.50%
126,03/30/2023,284.05,284.23,284.46,281.48,24.99,1.26%
127,03/29/2023,280.51,278.96,281.14,278.41,25.09,1.92%
128,03/28/2023,275.23,275.79,276.14,272.05,21.84,-0.42%
129,03/27/2023,276.38,280.5,281.46,275.52,26.76,-1.49%
130,03/24/2023,280.57,277.24,280.63,275.28,28.2,1.05%
131,03/23/2023,277.66,277.94,281.06,275.2,36.38,1.97%
132,03/22/2023,272.29,273.4,281.04,272.18,34.73,-0.54%
133,03/21/2023,273.78,274.88,275.0,269.52,33.99,0.57%
134,03/20/2023,272.23,276.98,277.48,269.85,42.78,-2.58%
135,03/17/2023,279.43,278.26,283.33,276.32,69.53,1.17%
136,03/16/2023,276.2,265.2,276.56,263.28,53.64,4.05%
137,03/15/2023,265.44,259.98,266.48,259.21,45.77,1.78%
138,03/14/2023,260.79,256.75,261.07,255.86,33.34,2.71%
139,03/13/2023,253.92,247.4,257.91,245.73,33.34,2.14%
140,03/10/2023,248.59,251.08,252.79,247.6,28.33,-1.48%
141,03/09/2023,252.32,255.82,259.56,251.58,26.48,-0.54%
142,03/08/2023,253.7,254.04,254.54,250.81,17.34,-0.18%
143,03/07/2023,254.15,256.3,257.69,253.39,21.47,-1.06%
144,03/06/2023,256.87,256.42,260.12,255.98,24.11,0.62%
145,03/03/2023,255.29,252.19,255.62,251.39,29.28,1.66%
146,03/02/2023,251.11,246.55,251.4,245.61,24.75,1.97%
147,03/01/2023,246.27,250.76,250.93,245.79,26.53,-1.26%
148,02/28/2023,249.42,249.07,251.49,248.73,22.49,-0.30%
149,02/27/2023,250.16,252.46,252.82,249.39,21.19,0.38%
150,02/24/2023,249.22,249.96,251.0,248.1,24.99,-2.18%
151,02/23/2023,254.77,255.56,256.84,250.48,29.22,1.30%
152,02/22/2023,251.51,254.09,254.34,250.34,22.49,-0.46%
153,02/21/2023,252.67,254.48,255.49,251.59,28.4,-2.09%
154,02/17/2023,258.06,259.39,260.09,256.0,30.0,-1.56%
155,02/16/2023,262.15,264.02,266.74,261.9,29.19,-2.66%
156,02/15/2023,269.32,268.32,270.73,266.18,28.36,-1.05%
157,02/14/2023,272.17,272.67,274.97,269.28,37.05,0.31%
158,02/13/2023,271.32,267.64,274.6,267.15,44.43,3.12%
159,02/10/2023,263.1,261.53,264.09,260.66,25.82,-0.20%
160,02/09/2023,263.62,273.8,273.98,262.8,39.68,-1.17%
161,02/08/2023,266.73,273.2,276.76,266.21,54.25,-0.31%
162,02/07/2023,267.56,260.53,268.77,260.08,50.45,4.20%
163,02/06/2023,256.77,257.44,258.3,254.78,22.44,-0.61%
164,02/03/2023,258.35,259.54,264.2,257.1,29.08,-2.36%
165,02/02/2023,264.6,258.82,264.69,257.25,39.18,4.69%
166,02/01/2023,252.75,248.0,255.18,245.47,29.93,1.99%
167,01/31/2023,247.81,243.45,247.95,242.95,26.54,2.10%
168,01/30/2023,242.71,244.51,245.6,242.2,25.69,-2.20%
169,01/27/2023,248.16,248.99,249.83,246.83,26.5,0.06%
170,01/26/2023,248.0,243.65,248.31,242.0,33.16,3.07%
171,01/25/2023,240.61,234.48,243.3,230.9,66.36,-0.59%
172,01/24/2023,242.04,242.5,243.95,240.44,34.49,-0.22%
173,01/23/2023,242.58,241.1,245.16,239.65,31.51,0.98%
174,01/20/2023,240.22,234.85,240.74,234.51,35.39,3.57%
175,01/19/2023,231.93,233.78,235.52,230.68,28.38,-1.65%
176,01/18/2023,235.81,241.57,242.38,235.52,30.03,-1.89%
177,01/17/2023,240.35,237.97,240.91,237.09,29.72,0.47%
178,01/13/2023,239.23,237.0,239.37,234.92,21.33,0.30%
179,01/12/2023,238.51,235.26,239.9,233.56,27.17,1.16%
180,01/11/2023,235.77,231.29,235.95,231.11,28.39,3.02%
181,01/10/2023,228.85,227.76,231.31,227.33,26.87,0.76%
182,01/09/2023,227.12,226.45,231.24,226.41,27.04,0.97%
183,01/06/2023,224.93,223.0,225.76,219.35,43.61,1.18%
184,01/05/2023,222.31,227.2,227.55,221.76,39.23,-2.96%
185,01/04/2023,229.1,232.27,232.87,225.96,50.28,-4.37%
186,01/03/2023,239.58,243.08,245.75,237.4,25.68,-0.10%
187,12/30/2022,239.82,238.21,239.96,236.66,21.94,-0.49%
188,12/29/2022,241.01,235.65,241.92,235.65,19.74,2.76%
189,12/28/2022,234.53,236.89,239.72,234.17,17.2,-1.03%
190,12/27/2022,236.96,238.7,238.93,235.83,16.42,-0.74%
191,12/23/2022,238.73,236.11,238.87,233.94,21.21,0.23%
192,12/22/2022,238.19,241.26,241.99,233.87,28.62,-2.55%
193,12/21/2022,244.43,241.69,245.62,240.11,23.67,1.09%
194,12/20/2022,241.8,239.4,242.91,238.42,25.08,0.56%
195,12/19/2022,240.45,244.86,245.21,238.71,29.63,-1.73%
196,12/16/2022,244.69,248.55,249.84,243.51,86.1,-1.73%
197,12/15/2022,249.01,253.72,254.2,247.34,35.49,-3.19%
198,12/14/2022,257.22,257.13,262.59,254.31,35.41,0.12%
199,12/13/2022,256.92,261.69,263.92,253.07,42.12,1.75%
200,12/12/2022,252.51,247.45,252.54,247.17,30.43,2.89%
201,12/09/2022,245.42,244.7,248.31,244.16,20.61,-0.80%
202,12/08/2022,247.4,244.84,248.74,243.06,22.55,1.24%
203,12/07/2022,244.37,244.83,246.16,242.21,20.43,-0.31%
204,12/06/2022,245.12,250.82,251.86,243.78,22.43,-2.03%
205,12/05/2022,250.2,252.01,253.82,248.06,22.56,-1.89%
206,12/02/2022,255.02,249.82,256.06,249.69,21.53,0.13%
207,12/01/2022,254.69,253.87,256.12,250.92,26.04,-0.18%
208,11/30/2022,255.14,240.57,255.33,239.86,47.59,6.16%
209,11/29/2022,240.33,241.4,242.79,238.21,17.96,-0.59%
210,11/28/2022,241.76,246.08,246.65,240.8,24.81,-2.32%
212,11/23/2022,247.58,245.1,248.28,244.27,19.51,1.04%
213,11/22/2022,245.03,243.59,245.31,240.71,19.67,1.23%
214,11/21/2022,242.05,241.43,244.67,241.19,26.39,0.34%
215,11/18/2022,241.22,243.51,243.74,239.03,27.61,-0.19%
216,11/17/2022,241.68,237.78,243.25,237.63,23.12,-0.02%
217,11/16/2022,241.73,242.79,243.8,240.42,24.09,-0.10%
218,11/15/2022,241.97,245.66,247.0,240.03,31.39,0.17%
219,11/14/2022,241.55,241.99,243.91,239.21,31.12,-2.25%
220,11/11/2022,247.11,242.99,247.99,241.93,34.62,1.70%
221,11/10/2022,242.98,235.43,243.33,235.0,46.27,8.23%
222,11/09/2022,224.51,227.37,228.63,224.33,27.85,-1.91%
223,11/08/2022,228.87,228.7,231.65,225.84,28.19,0.44%
224,11/07/2022,227.87,221.99,228.41,221.28,33.5,2.93%
225,11/04/2022,221.39,217.55,221.59,213.43,36.79,3.33%
226,11/03/2022,214.25,220.09,220.41,213.98,36.63,-2.66%
227,11/02/2022,220.1,229.46,231.3,220.04,38.41,-3.54%
228,11/01/2022,228.17,234.6,235.74,227.32,30.59,-1.71%
229,10/31/2022,232.13,233.76,234.92,231.15,28.36,-1.59%
230,10/28/2022,235.87,226.24,236.6,226.05,40.65,4.02%
231,10/27/2022,226.75,231.04,233.69,225.78,40.42,-1.98%
232,10/26/2022,231.32,231.17,238.3,230.06,82.68,-7.72%
233,10/25/2022,250.66,247.26,251.04,245.83,34.78,1.38%
234,10/24/2022,247.25,243.76,247.84,241.29,24.91,2.12%
235,10/21/2022,242.12,234.74,243.0,234.5,26.3,2.53%
236,10/20/2022,236.15,235.77,241.31,234.87,21.81,-0.14%
237,10/19/2022,236.48,237.04,239.61,234.29,19.99,-0.85%
238,10/18/2022,238.5,243.24,243.93,235.37,26.33,0.41%
239,10/17/2022,237.53,235.82,238.96,235.13,28.14,3.92%
240,10/14/2022,228.56,235.54,237.24,228.34,30.2,-2.42%
241,10/13/2022,234.24,219.85,236.1,219.13,42.55,3.76%
242,10/12/2022,225.75,225.4,227.86,223.96,21.9,0.15%
243,10/11/2022,225.41,227.62,229.06,224.11,30.47,-1.68%
244,10/10/2022,229.25,233.05,234.56,226.73,29.74,-2.13%
245,10/07/2022,234.24,240.9,241.32,233.17,37.77,-5.09%
246,10/06/2022,246.79,247.93,250.34,246.08,20.24,-0.97%
247,10/05/2022,249.2,245.99,250.58,244.1,20.35,0.13%
248,10/04/2022,248.88,245.09,250.36,244.98,34.89,3.38%
249,10/03/2022,240.74,235.41,241.61,234.66,28.88,3.37%
250,09/30/2022,232.9,238.29,240.54,232.73,35.69,-1.94%
251,09/29/2022,237.5,238.89,239.95,234.41,27.48,-1.48%
252,09/28/2022,241.07,236.81,242.33,234.73,29.03,1.97%
253,09/27/2022,236.41,239.98,241.8,234.5,27.02,-0.44%
254,09/26/2022,237.45,237.04,241.45,236.9,27.69,-0.20%
255,09/23/2022,237.92,239.54,241.13,235.2,34.18,-1.27%
256,09/22/2022,240.98,237.87,243.86,237.57,31.06,0.85%
257,09/21/2022,238.95,244.27,247.66,238.9,28.63,-1.44%
258,09/20/2022,242.45,242.07,243.51,239.64,26.66,-0.85%
259,09/19/2022,244.52,242.46,245.14,240.85,26.83,-0.09%
260,09/16/2022,244.74,244.26,245.3,242.06,39.79,-0.26%
261,09/15/2022,245.38,249.77,251.4,244.02,31.53,-2.71%
262,09/14/2022,252.22,253.53,254.23,249.86,23.91,0.09%
263,09/13/2022,251.99,258.84,260.4,251.59,33.35,-5.50%
264,09/12/2022,266.65,265.78,267.45,265.16,18.75,0.83%
265,09/09/2022,264.46,260.5,265.23,260.29,22.09,2.30%
266,09/08/2022,258.52,257.51,260.43,254.79,20.32,0.17%
267,09/07/2022,258.09,254.7,258.83,253.22,24.13,1.91%
268,09/06/2022,253.25,256.2,257.83,251.94,21.33,-1.10%
269,09/02/2022,256.06,261.7,264.74,254.47,22.86,-1.67%
270,09/01/2022,260.4,258.87,260.89,255.41,23.26,-0.41%
271,08/31/2022,261.47,265.39,267.11,261.33,24.79,-0.57%
272,08/30/2022,262.97,266.67,267.05,260.66,22.77,-0.85%
273,08/29/2022,265.23,265.85,267.4,263.85,20.34,-1.07%
274,08/26/2022,268.09,279.08,280.34,267.98,27.55,-3.86%
275,08/25/2022,278.85,277.33,279.02,274.52,16.58,1.11%
276,08/24/2022,275.79,275.41,277.23,275.11,18.14,-0.24%
277,08/23/2022,276.44,276.44,278.86,275.4,17.53,-0.47%
278,08/22/2022,277.75,282.08,282.46,277.22,25.06,-2.94%
279,08/19/2022,286.15,288.9,289.25,285.56,20.57,-1.39%
280,08/18/2022,290.17,290.19,291.91,289.08,17.19,-0.39%
281,08/17/2022,291.32,289.74,293.35,289.47,18.25,-0.47%
282,08/16/2022,292.71,291.99,294.04,290.42,18.1,-0.26%
283,08/15/2022,293.47,291.0,294.18,290.11,18.09,0.53%
284,08/12/2022,291.91,288.48,291.91,286.94,22.62,1.70%
285,08/11/2022,287.02,290.85,291.21,286.51,20.07,-0.74%
286,08/10/2022,289.16,288.17,289.81,286.94,24.69,2.43%
287,08/09/2022,282.3,279.64,283.08,277.61,23.41,0.71%
288,08/08/2022,280.32,284.05,285.92,279.32,18.76,-0.92%
289,08/05/2022,282.91,279.15,283.65,278.68,16.77,-0.26%
290,08/04/2022,283.65,281.8,283.8,280.17,18.1,0.42%
291,08/03/2022,282.47,276.76,283.5,276.61,23.52,2.78%
292,08/02/2022,274.82,276.0,277.89,272.38,22.75,-1.15%
293,08/01/2022,278.01,277.82,281.28,275.84,21.54,-0.97%
294,07/29/2022,280.74,277.7,282.0,276.63,32.15,1.57%
295,07/28/2022,276.41,269.75,277.84,267.87,33.46,2.85%
296,07/27/2022,268.74,261.16,270.05,258.85,45.99,6.69%
297,07/26/2022,251.9,259.86,259.88,249.57,39.35,-2.68%
