,Date,Price,Open,High,Low,Vol.,Change %
298,07/25/2022,258.83,260.99,261.5,256.81,21.06,-0.59%
299,07/22/2022,260.36,265.24,265.33,259.07,21.88,-1.69%
300,07/21/2022,264.84,259.79,264.89,257.03,22.4,0.98%
301,07/20/2022,262.27,259.9,264.87,258.91,22.79,1.06%
302,07/19/2022,259.53,257.58,259.72,253.68,25.01,2.08%
303,07/18/2022,254.25,259.75,260.84,253.3,20.98,-0.96%
304,07/15/2022,256.72,255.72,260.37,254.77,29.77,1.04%
305,07/14/2022,254.08,250.57,255.14,245.94,25.1,0.54%
306,07/13/2022,252.72,250.19,253.55,248.11,29.5,-0.37%
307,07/12/2022,253.67,265.88,265.94,252.04,35.87,-4.10%
308,07/11/2022,264.51,265.65,266.53,262.18,19.52,-1.18%
309,07/08/2022,267.66,264.79,268.1,263.29,19.66,-0.28%
310,07/07/2022,268.4,265.12,269.05,265.02,20.86,0.82%
311,07/06/2022,266.21,263.75,267.99,262.4,23.82,1.28%
312,07/05/2022,262.85,256.16,262.98,254.74,22.97,1.26%
313,07/01/2022,259.58,256.39,259.77,254.61,22.84,1.07%
314,06/30/2022,256.83,257.05,259.53,252.9,31.73,-1.32%
315,06/29/2022,260.26,257.59,261.97,255.76,20.07,1.47%
316,06/28/2022,256.48,263.98,266.91,256.32,27.38,-3.17%
317,06/27/2022,264.89,268.2,268.3,263.28,24.62,-1.05%
318,06/24/2022,267.7,261.81,267.98,261.72,33.92,3.41%
319,06/23/2022,258.86,255.57,259.37,253.63,25.86,2.26%
320,06/22/2022,253.13,251.89,257.17,250.37,25.96,-0.24%
321,06/21/2022,253.74,250.26,254.75,249.51,29.93,2.46%
322,06/17/2022,247.65,244.7,250.5,244.03,43.08,1.09%
323,06/16/2022,244.97,245.98,247.42,243.02,33.17,-2.70%
324,06/15/2022,251.76,248.31,255.3,246.42,33.11,2.97%
325,06/14/2022,244.49,243.86,245.74,241.51,28.65,0.92%
326,06/13/2022,242.26,245.11,249.02,241.53,46.14,-4.24%
327,06/10/2022,252.99,260.58,260.58,252.53,31.45,-4.46%
328,06/09/2022,264.79,267.78,272.71,264.63,26.44,-2.08%
329,06/08/2022,270.41,271.71,273.0,269.61,17.37,-0.77%
330,06/07/2022,272.5,266.64,273.13,265.94,22.86,1.40%
331,06/06/2022,268.75,272.06,274.18,267.22,22.4,-0.47%
332,06/03/2022,270.02,270.31,273.45,268.41,28.06,-1.66%
333,06/02/2022,274.58,264.45,274.65,261.6,44.01,0.79%
334,06/01/2022,272.42,275.2,277.69,270.04,25.29,0.20%
335,05/31/2022,271.87,272.53,274.77,268.93,37.83,-0.50%
336,05/27/2022,273.24,268.48,273.34,267.56,26.91,2.76%
337,05/26/2022,265.9,262.27,267.11,261.43,25.0,1.29%
338,05/25/2022,262.52,258.14,264.58,257.13,28.55,1.12%
339,05/24/2022,259.62,257.89,261.33,253.5,29.04,-0.40%
340,05/23/2022,260.65,255.49,261.5,253.43,33.18,3.20%
341,05/20/2022,252.56,257.24,258.54,246.44,39.2,-0.23%
342,05/19/2022,253.14,253.9,257.67,251.88,32.69,-0.37%
343,05/18/2022,254.08,263.0,263.6,252.77,31.36,-4.77%
344,05/17/2022,266.82,266.11,268.33,262.46,28.83,2.03%
345,05/16/2022,261.5,259.95,265.82,255.78,32.55,0.15%
346,05/13/2022,261.12,257.35,263.04,255.35,34.93,2.26%
347,05/12/2022,255.35,257.69,259.88,250.02,51.03,-2.00%
348,05/11/2022,260.55,265.68,271.36,259.3,48.98,-3.32%
349,05/10/2022,269.5,271.69,273.75,265.07,39.34,1.86%
350,05/09/2022,264.58,270.06,272.36,263.32,47.73,-3.69%
351,05/06/2022,274.73,274.8,279.25,271.27,37.78,-0.94%
352,05/05/2022,277.35,285.54,286.35,274.34,43.26,-4.36%
353,05/04/2022,289.98,282.59,290.88,276.73,33.6,2.91%
354,05/03/2022,281.78,283.96,284.13,280.15,25.98,-0.95%
355,05/02/2022,284.47,277.71,284.94,276.22,35.15,2.50%
356,04/29/2022,277.52,288.61,289.88,276.5,37.07,-4.18%
357,04/28/2022,289.63,285.18,290.98,281.46,33.65,2.26%
358,04/27/2022,283.22,282.1,290.97,279.16,63.48,4.81%
359,04/26/2022,270.22,277.5,278.36,270.0,46.52,-3.74%
360,04/25/2022,280.72,273.29,281.11,270.77,35.68,2.44%
361,04/22/2022,274.03,281.68,283.2,273.38,29.41,-2.41%
362,04/21/2022,280.81,288.58,293.3,280.06,29.45,-1.94%
363,04/20/2022,286.36,289.4,289.7,285.37,22.91,0.37%
364,04/19/2022,285.3,279.38,286.17,278.41,22.3,1.70%
365,04/18/2022,280.52,278.91,282.46,278.34,20.78,0.25%
366,04/14/2022,279.83,288.09,288.3,279.32,28.22,-2.71%
367,04/13/2022,287.62,282.73,288.58,281.3,21.91,1.97%
368,04/12/2022,282.06,289.23,290.74,280.49,30.97,-1.12%
369,04/11/2022,285.26,291.79,292.61,285.0,34.57,-3.94%
370,04/08/2022,296.97,300.44,301.12,296.28,24.36,-1.46%
371,04/07/2022,301.37,296.66,303.65,296.35,31.41,0.62%
372,04/06/2022,299.5,305.19,307.0,296.71,40.11,-3.66%
373,04/05/2022,310.88,313.27,314.86,309.87,23.16,-1.30%
374,04/04/2022,314.97,310.09,315.11,309.71,24.34,1.79%
375,04/01/2022,309.42,309.37,310.13,305.54,27.11,0.36%
376,03/31/2022,308.31,313.9,315.14,307.89,33.42,-1.77%
377,03/30/2022,313.86,313.76,315.95,311.58,28.16,-0.49%
378,03/29/2022,315.41,313.91,315.82,309.05,30.39,1.52%
379,03/28/2022,310.7,304.33,310.8,304.33,29.58,2.31%
380,03/25/2022,303.68,305.23,305.5,299.29,22.57,-0.14%
381,03/24/2022,304.1,299.14,304.2,298.32,24.48,1.54%
382,03/23/2022,299.49,300.51,303.23,297.72,25.72,-1.50%
383,03/22/2022,304.06,299.8,305.0,298.77,27.6,1.64%
384,03/21/2022,299.16,298.89,300.14,294.9,28.35,-0.42%
385,03/18/2022,300.43,295.37,301.0,292.73,43.39,1.76%
386,03/17/2022,295.22,293.29,295.61,289.37,30.82,0.28%
387,03/16/2022,294.39,289.11,294.57,283.2,37.83,2.52%
388,03/15/2022,287.15,280.35,287.82,278.73,34.25,3.87%
389,03/14/2022,276.44,280.34,285.4,275.82,30.66,-1.30%
390,03/11/2022,280.07,287.96,289.51,279.43,27.21,-1.93%
391,03/10/2022,285.59,283.02,286.6,280.58,30.63,-1.01%
392,03/09/2022,288.5,283.44,289.6,280.78,35.2,4.59%
393,03/08/2022,275.85,277.8,283.96,270.0,48.16,-1.10%
394,03/07/2022,278.91,288.53,289.69,278.53,43.16,-3.78%
395,03/04/2022,289.86,294.29,295.66,287.17,32.37,-2.05%
396,03/03/2022,295.92,302.89,303.13,294.05,27.31,-1.42%
397,03/02/2022,300.19,295.36,301.47,293.7,31.87,1.78%
398,03/01/2022,294.95,296.4,299.97,292.15,31.22,-1.29%
399,02/28/2022,298.79,294.31,299.14,293.0,34.63,0.50%
400,02/25/2022,297.31,295.14,297.63,291.65,32.55,0.92%
401,02/24/2022,294.59,272.51,295.16,271.52,56.99,5.11%
402,02/23/2022,280.27,290.18,291.7,280.1,37.81,-2.59%
403,02/22/2022,287.72,285.0,291.54,284.5,41.74,-0.07%
404,02/18/2022,287.93,293.05,293.86,286.3,34.26,-0.96%
405,02/17/2022,290.73,296.36,296.8,290.0,32.46,-2.93%
406,02/16/2022,299.5,298.36,300.87,293.68,29.98,-0.32%
407,02/15/2022,300.47,300.01,300.8,297.02,27.38,1.85%
408,02/14/2022,295.0,293.77,296.76,291.35,36.36,-0.01%
409,02/11/2022,295.04,303.19,304.29,294.22,39.18,-2.43%
410,02/10/2022,302.38,304.04,309.12,300.7,45.39,-2.84%
411,02/09/2022,311.21,309.86,311.93,307.39,31.28,2.18%
412,02/08/2022,304.56,301.25,305.56,299.95,32.42,1.20%
413,02/07/2022,300.95,306.17,307.84,299.9,28.53,-1.63%
414,02/04/2022,305.94,300.21,308.8,299.97,35.1,1.56%
415,02/03/2022,301.25,309.49,311.23,299.96,43.73,-3.90%
416,02/02/2022,313.46,309.63,315.12,308.88,36.64,1.52%
417,02/01/2022,308.76,310.41,310.63,305.13,40.95,-0.71%
418,01/31/2022,310.98,308.95,312.38,306.37,46.44,0.88%
419,01/28/2022,308.26,300.23,308.48,294.45,49.74,2.81%
420,01/27/2022,299.84,302.66,307.3,297.93,53.48,1.05%
421,01/26/2022,296.71,307.98,308.5,293.03,90.43,2.85%
422,01/25/2022,288.49,291.52,294.99,285.17,72.85,-2.66%
423,01/24/2022,296.37,292.2,297.11,276.05,86.04,0.11%
424,01/21/2022,296.03,302.68,304.11,295.61,57.98,-1.85%
425,01/20/2022,301.6,309.07,311.65,301.14,35.38,-0.57%
426,01/19/2022,303.33,306.29,313.91,302.7,45.93,0.22%
427,01/18/2022,302.65,304.07,309.8,301.74,42.43,-2.43%
428,01/14/2022,310.2,304.25,310.82,303.75,39.85,1.77%
429,01/13/2022,304.8,320.47,320.88,304.0,45.37,-4.23%
430,01/12/2022,318.27,319.67,323.41,317.08,34.37,1.04%
431,01/11/2022,314.98,313.38,316.61,309.89,29.39,0.23%
432,01/10/2022,314.27,309.48,314.72,304.69,44.29,0.07%
433,01/07/2022,314.04,314.15,316.5,310.09,32.72,0.05%
434,01/06/2022,313.88,313.15,318.7,311.49,39.65,-0.79%
435,01/05/2022,316.38,325.86,326.07,315.98,40.05,-3.84%
436,01/04/2022,329.01,334.83,335.2,326.12,32.67,-1.71%
437,01/03/2022,334.75,335.35,338.0,329.78,28.92,-0.47%
438,12/31/2021,336.32,338.51,339.36,335.85,18.0,-0.88%
439,12/30/2021,339.32,341.91,343.13,338.82,15.99,-0.77%
440,12/29/2021,341.95,341.3,344.3,339.68,15.04,0.21%
441,12/28/2021,341.25,343.15,343.81,340.32,15.66,-0.35%
442,12/27/2021,342.45,335.46,342.48,335.43,19.95,2.32%
443,12/23/2021,334.69,332.75,336.39,332.73,19.62,0.45%
444,12/22/2021,333.2,328.3,333.61,325.75,24.83,1.81%
445,12/21/2021,327.29,323.29,327.73,319.8,24.74,2.31%
446,12/20/2021,319.91,320.05,322.8,317.57,28.33,-1.20%
447,12/17/2021,323.8,320.88,324.92,317.25,47.98,-0.34%
448,12/16/2021,324.9,335.71,336.76,323.02,35.03,-2.91%
449,12/15/2021,334.65,328.61,335.19,324.5,35.38,1.92%
450,12/14/2021,328.34,333.22,334.64,324.11,44.44,-3.26%
451,12/13/2021,339.4,340.68,343.79,339.08,28.9,-0.92%
452,12/10/2021,342.54,334.98,343.0,334.79,38.1,2.83%
453,12/09/2021,333.1,334.41,336.49,332.12,22.21,-0.56%
454,12/08/2021,334.97,335.31,335.5,330.8,24.76,0.01%
455,12/07/2021,334.92,331.64,335.8,330.1,31.02,2.68%
456,12/06/2021,326.19,323.95,327.45,319.23,30.03,0.98%
457,12/03/2021,323.01,331.99,332.7,318.03,41.78,-1.97%
458,12/02/2021,329.49,330.3,333.49,327.8,30.77,-0.18%
459,12/01/2021,330.08,335.13,339.28,329.39,33.4,-0.15%
460,11/30/2021,330.59,335.32,337.78,328.99,42.89,-1.79%
461,11/29/2021,336.63,334.94,339.03,334.74,28.56,2.11%
462,11/26/2021,329.68,334.35,337.93,328.12,24.22,-2.44%
463,11/24/2021,337.91,336.28,338.16,333.91,21.66,0.07%
464,11/23/2021,337.68,337.05,339.45,333.56,30.43,-0.63%
465,11/22/2021,339.83,344.62,349.67,339.55,31.03,-0.96%
466,11/19/2021,343.11,342.64,345.1,342.2,21.96,0.54%
467,11/18/2021,341.27,338.18,342.45,337.12,22.46,0.63%
468,11/17/2021,339.12,338.94,342.19,338.0,19.05,-0.11%
469,11/16/2021,339.51,335.68,340.67,335.51,20.89,1.02%
470,11/15/2021,336.07,337.54,337.88,334.03,16.72,-0.19%
471,11/12/2021,336.72,333.92,337.23,333.79,23.83,1.29%
472,11/11/2021,332.43,331.25,333.77,330.51,16.85,0.49%
473,11/10/2021,330.8,334.57,334.63,329.92,25.5,-1.53%
474,11/09/2021,335.95,337.11,338.72,334.53,21.31,-0.31%
475,11/08/2021,336.99,337.3,337.65,334.44,20.9,0.28%
476,11/05/2021,336.06,338.51,338.79,334.42,22.57,-0.11%
477,11/04/2021,336.44,332.89,336.54,329.51,23.99,0.73%
478,11/03/2021,334.0,333.9,334.9,330.65,21.5,0.26%
479,11/02/2021,333.13,330.31,333.45,330.0,26.49,1.14%
480,11/01/2021,329.37,331.36,331.49,326.37,27.07,-0.68%
481,10/29/2021,331.62,324.13,332.0,323.9,34.77,2.24%
482,10/28/2021,324.35,324.33,324.87,321.36,26.3,0.37%
483,10/27/2021,323.17,316.0,326.1,316.0,52.59,4.21%
484,10/26/2021,310.11,311.0,312.39,308.6,28.11,0.64%
485,10/25/2021,308.13,309.36,309.4,306.46,17.55,-0.33%
486,10/22/2021,309.16,310.4,311.09,307.8,17.45,-0.51%
487,10/21/2021,310.76,307.17,311.02,306.36,16.92,1.09%
488,10/20/2021,307.41,309.21,309.7,306.11,16.54,-0.27%
489,10/19/2021,308.23,308.35,309.3,307.22,17.68,0.31%
490,10/18/2021,307.29,303.57,308.21,302.69,22.73,1.01%
491,10/15/2021,304.21,302.34,304.45,300.52,25.38,0.48%
492,10/14/2021,302.75,299.21,303.27,297.83,27.26,2.17%
493,10/13/2021,296.31,294.91,297.28,293.49,23.42,1.17%
494,10/12/2021,292.88,295.34,295.44,292.35,17.97,-0.46%
495,10/11/2021,294.23,292.92,297.97,292.74,19.3,-0.21%
496,10/08/2021,294.85,296.22,296.64,293.76,17.69,0.00%
497,10/07/2021,294.85,295.17,296.64,293.92,20.43,0.59%
498,10/06/2021,293.11,285.78,293.63,285.51,28.0,1.51%
499,10/05/2021,288.76,284.05,290.4,284.05,24.99,2.00%
500,10/04/2021,283.11,287.4,287.75,280.25,31.35,-2.07%
501,10/01/2021,289.1,282.12,289.98,281.29,30.09,2.55%
502,09/30/2021,281.92,285.71,287.83,281.62,32.34,-0.73%
503,09/29/2021,284.0,285.1,286.77,283.01,26.35,0.17%
504,09/28/2021,283.52,289.8,290.78,282.75,43.19,-3.62%
505,09/27/2021,294.17,296.14,296.47,292.94,23.57,-1.73%
506,09/24/2021,299.35,298.23,299.8,296.93,15.0,-0.07%
507,09/23/2021,299.56,298.85,300.9,297.53,18.6,0.33%
508,09/22/2021,298.58,296.73,300.22,294.51,26.63,1.28%
509,09/21/2021,294.8,295.69,297.54,294.07,22.36,0.17%
510,09/20/2021,294.3,296.33,298.72,289.52,38.28,-1.86%
511,09/17/2021,299.87,304.17,304.5,299.53,41.37,-1.75%
512,09/16/2021,305.22,303.76,305.31,300.76,19.55,0.13%
513,09/15/2021,304.82,303.26,305.32,301.82,28.36,1.68%
514,09/14/2021,299.79,299.56,301.39,298.1,21.85,0.94%
515,09/13/2021,296.99,297.55,298.54,294.08,23.65,0.43%
516,09/10/2021,295.71,298.42,299.92,295.38,19.63,-0.52%
517,09/09/2021,297.25,300.82,302.14,297.0,19.93,-0.99%
518,09/08/2021,300.21,299.78,300.61,297.47,15.05,0.01%
519,09/07/2021,300.18,301.01,301.09,298.2,17.18,-0.32%
521,09/02/2021,301.15,302.2,303.36,300.18,16.29,-0.23%
522,09/01/2021,301.83,302.86,305.19,301.49,18.98,-0.02%
523,08/31/2021,301.88,304.42,304.5,301.5,26.29,-0.56%
524,08/30/2021,303.59,301.11,304.22,301.06,16.35,1.29%
525,08/27/2021,299.72,298.99,300.87,296.83,22.61,0.21%
526,08/26/2021,299.09,300.99,302.43,298.95,17.67,-0.97%
527,08/25/2021,302.01,304.3,304.59,300.42,20.01,-0.20%
528,08/24/2021,302.62,305.02,305.65,302.0,18.18,-0.67%
529,08/23/2021,304.65,303.24,305.4,301.85,22.83,0.10%
530,08/20/2021,304.36,299.72,305.84,298.06,40.82,2.56%
531,08/19/2021,296.77,288.69,297.47,288.64,29.85,2.08%
532,08/18/2021,290.73,292.04,294.82,290.27,21.81,-0.80%
533,08/17/2021,293.08,292.39,293.43,291.08,20.08,-0.52%
534,08/16/2021,294.6,293.19,294.82,290.02,22.52,0.60%
535,08/13/2021,292.85,289.48,292.9,289.3,18.25,1.05%
538,08/10/2021,286.44,288.8,289.25,285.2,18.62,-0.66%
539,08/09/2021,288.33,289.75,291.55,287.81,16.12,-0.39%
540,08/06/2021,289.46,288.51,289.5,287.62,16.59,-0.02%
542,08/04/2021,286.51,286.22,287.59,284.65,16.19,-0.21%
543,08/03/2021,287.12,285.42,287.23,284.0,17.88,0.81%
544,08/02/2021,284.82,286.36,286.77,283.74,16.27,-0.03%
545,07/30/2021,284.91,285.17,286.66,283.91,20.94,-0.55%
546,07/29/2021,286.5,286.23,288.62,286.08,18.17,0.10%
547,07/28/2021,286.22,288.99,290.15,283.83,33.57,-0.11%
548,07/27/2021,286.54,289.43,289.58,282.95,33.6,-0.87%
549,07/26/2021,289.05,289.0,289.69,286.64,23.18,-0.21%
550,07/23/2021,289.67,287.37,289.99,286.5,22.77,1.23%
551,07/22/2021,286.14,283.84,286.42,283.42,23.38,1.68%
552,07/21/2021,281.4,278.9,281.52,277.29,24.36,0.74%
553,07/20/2021,279.32,278.03,280.97,276.26,26.26,0.83%
554,07/19/2021,277.01,278.93,280.37,274.45,32.94,-1.33%
555,07/16/2021,280.75,282.07,284.1,279.46,26.19,-0.10%
556,07/15/2021,281.03,282.0,282.51,279.83,22.6,-0.52%
557,07/14/2021,282.51,282.35,283.66,280.55,23.11,0.54%
558,07/13/2021,280.98,277.52,282.85,277.39,26.12,1.32%
559,07/12/2021,277.32,279.16,279.77,276.58,18.93,-0.22%
560,07/09/2021,277.94,275.72,278.05,275.32,23.92,0.19%
561,07/08/2021,277.42,276.9,278.73,274.87,24.62,-0.90%
562,07/07/2021,279.93,279.4,280.69,277.15,23.26,0.82%
563,07/06/2021,277.66,278.03,279.37,274.3,31.57,0.00%
564,07/02/2021,277.65,272.82,278.0,272.5,26.47,2.23%
565,07/01/2021,271.6,269.61,271.84,269.6,16.73,0.26%
566,06/30/2021,270.9,270.69,271.36,269.6,21.66,-0.18%
567,06/29/2021,271.4,268.86,271.65,267.98,19.94,1.00%
568,06/28/2021,268.72,266.18,268.9,265.91,19.59,1.40%
569,06/25/2021,265.02,266.23,267.25,264.76,25.61,-0.63%
570,06/24/2021,266.69,266.16,267.85,265.47,21.45,0.53%
571,06/23/2021,265.27,265.99,266.83,264.43,19.52,-0.09%
572,06/22/2021,265.51,262.72,265.79,262.4,24.69,1.10%
573,06/21/2021,262.63,259.82,263.52,257.92,26.7,1.23%
574,06/18/2021,259.43,259.63,262.3,258.75,37.2,-0.56%
575,06/17/2021,260.9,256.07,261.75,256.01,27.57,1.37%
576,06/16/2021,257.38,259.4,260.58,254.42,27.22,-0.38%
577,06/15/2021,258.36,259.77,259.99,257.68,18.04,-0.59%
578,06/14/2021,259.89,257.9,259.95,256.8,19.15,0.78%
579,06/11/2021,257.89,257.98,258.49,256.61,19.0,0.25%
580,06/10/2021,257.24,254.29,257.46,253.67,24.56,1.44%
581,06/09/2021,253.59,253.81,255.53,253.21,17.94,0.40%
582,06/08/2021,252.57,255.16,256.01,252.51,22.45,-0.49%
583,06/07/2021,253.81,249.98,254.09,249.81,23.08,1.20%
584,06/04/2021,250.79,247.76,251.65,247.51,25.28,2.07%
585,06/03/2021,245.71,245.22,246.34,243.0,25.31,-0.64%
586,06/02/2021,247.3,248.13,249.27,245.84,19.41,-0.04%
587,06/01/2021,247.4,251.23,251.29,246.96,23.21,-0.91%
588,05/28/2021,249.68,250.99,252.08,249.56,18.27,0.15%
589,05/27/2021,249.31,251.17,251.48,249.25,24.43,-0.87%
590,05/26/2021,251.49,251.43,252.94,250.75,17.77,-0.09%
591,05/25/2021,251.72,251.77,252.75,250.82,17.7,0.37%
592,05/24/2021,250.78,247.79,251.16,247.51,21.41,2.29%
593,05/21/2021,245.17,247.57,248.33,244.74,21.86,-0.53%
594,05/20/2021,246.48,243.96,247.95,243.86,21.8,1.38%
595,05/19/2021,243.12,239.31,243.23,238.6,25.74,0.02%
