,Date,Price,Open,High,Low,Vol.,Change %
596,05/18/2021,243.08,246.27,246.41,242.9,20.17,-0.86%
597,05/17/2021,245.18,246.55,246.59,243.52,24.97,-1.20%
598,05/14/2021,248.15,245.57,249.18,245.49,23.9,2.11%
599,05/13/2021,243.03,241.8,245.6,241.42,29.62,1.69%
600,05/12/2021,239.0,242.16,244.38,238.07,36.68,-2.94%
601,05/11/2021,246.23,244.55,246.6,242.57,33.64,-0.38%
602,05/10/2021,247.18,250.87,251.73,247.12,29.3,-2.09%
603,05/07/2021,252.46,252.15,254.3,251.17,27.03,1.09%
604,05/06/2021,249.73,246.45,249.86,244.69,26.49,1.32%
605,05/05/2021,246.47,249.06,249.5,245.82,21.9,-0.53%
606,05/04/2021,247.79,250.97,251.21,245.76,32.76,-1.62%
607,05/03/2021,251.86,253.4,254.35,251.12,19.63,-0.13%
608,04/30/2021,252.18,249.74,253.08,249.6,30.95,-0.13%
609,04/29/2021,252.51,255.46,256.1,249.0,40.59,-0.81%
610,04/28/2021,254.56,256.08,256.54,252.95,46.9,-2.83%
611,04/27/2021,261.97,261.58,263.19,260.12,31.01,0.16%
612,04/26/2021,261.55,261.66,262.43,260.17,19.76,0.15%
613,04/23/2021,261.15,257.88,261.51,257.27,21.5,1.55%
614,04/22/2021,257.17,260.21,261.78,255.64,25.61,-1.31%
615,04/21/2021,260.58,258.94,260.68,257.25,24.03,0.90%
616,04/20/2021,258.26,257.82,260.2,256.84,19.72,-0.19%
617,04/19/2021,258.74,260.19,261.48,257.82,23.21,-0.77%
618,04/16/2021,260.74,259.47,261.0,257.6,24.88,0.48%
619,04/15/2021,259.5,257.93,259.93,257.73,25.63,1.53%
620,04/14/2021,255.59,257.48,258.83,255.16,23.07,-1.12%
621,04/13/2021,258.49,257.26,259.19,256.83,23.84,1.01%
622,04/12/2021,255.91,254.71,257.67,254.62,27.15,0.02%
623,04/09/2021,255.85,252.87,255.99,252.44,24.33,1.03%
624,04/08/2021,253.25,252.77,254.14,252.0,23.63,1.34%
625,04/07/2021,249.9,247.81,250.93,247.19,22.72,0.82%
626,04/06/2021,247.86,247.61,249.4,246.88,22.93,-0.49%
627,04/05/2021,249.07,242.76,249.96,242.7,36.91,2.77%
628,04/01/2021,242.35,238.47,242.84,238.05,30.34,2.79%
629,03/31/2021,235.77,232.91,239.1,232.39,43.62,1.69%
630,03/30/2021,231.85,233.52,233.85,231.1,24.79,-1.44%
631,03/29/2021,235.24,236.59,236.8,231.88,25.23,-0.52%
632,03/26/2021,236.48,231.55,236.71,231.55,25.48,1.78%
633,03/25/2021,232.34,235.3,236.94,231.57,34.06,-1.33%
634,03/24/2021,235.46,237.85,238.0,235.32,25.62,-0.89%
635,03/23/2021,237.58,237.49,241.05,237.07,31.64,0.67%
636,03/22/2021,235.99,230.27,236.9,230.14,30.13,2.45%
637,03/19/2021,230.35,231.02,232.47,229.35,46.43,-0.16%
638,03/18/2021,230.72,232.56,234.19,230.33,34.85,-2.67%
639,03/17/2021,237.04,236.15,238.55,233.23,29.56,-0.28%
640,03/16/2021,237.71,236.28,240.05,235.94,28.09,1.24%
641,03/15/2021,234.81,234.96,235.18,231.81,26.04,-0.40%
642,03/12/2021,235.75,234.01,235.82,233.23,22.65,-0.58%
643,03/11/2021,237.13,234.96,239.17,234.31,29.91,2.03%
644,03/10/2021,232.42,237.0,237.0,232.04,29.75,-0.58%
645,03/09/2021,233.78,232.88,235.38,231.67,33.08,2.81%
646,03/08/2021,227.39,231.37,233.37,227.13,35.27,-1.82%
647,03/05/2021,231.6,229.52,233.27,226.46,41.87,2.15%
648,03/04/2021,226.73,226.74,232.49,224.26,44.73,-0.36%
649,03/03/2021,227.56,232.15,233.58,227.26,34.03,-2.70%
650,03/02/2021,233.87,237.01,237.3,233.45,22.81,-1.30%
651,03/01/2021,236.94,235.9,237.47,233.15,25.33,1.96%
652,02/26/2021,232.38,231.52,235.37,229.54,37.82,1.48%
653,02/25/2021,228.99,232.08,234.59,227.88,39.54,-2.37%
654,02/24/2021,234.55,230.01,235.2,229.0,26.34,0.55%
655,02/23/2021,233.27,230.32,234.83,228.73,30.23,-0.53%
656,02/22/2021,234.51,237.42,237.93,232.4,36.45,-2.68%
657,02/19/2021,240.97,243.75,243.86,240.18,25.26,-1.16%
658,02/18/2021,243.79,241.8,243.93,240.86,16.93,-0.17%
659,02/17/2021,244.2,241.32,244.31,240.94,21.67,0.21%
660,02/16/2021,243.7,245.03,246.13,242.92,26.73,-0.53%
661,02/12/2021,244.99,243.93,245.3,242.73,16.56,0.20%
662,02/11/2021,244.49,244.78,245.15,242.15,15.75,0.69%
663,02/10/2021,242.82,245.0,245.92,240.89,22.19,-0.39%
664,02/09/2021,243.77,241.87,244.76,241.38,23.56,0.54%
665,02/08/2021,242.47,243.15,243.68,240.81,22.21,0.11%
666,02/05/2021,242.2,242.23,243.28,240.42,18.05,0.08%
667,02/04/2021,242.01,242.66,243.24,240.37,25.3,-0.41%
668,02/03/2021,243.0,239.57,245.09,239.26,27.16,1.46%
669,02/02/2021,239.51,241.3,242.31,238.69,25.92,-0.06%
670,02/01/2021,239.65,235.06,242.5,232.43,33.31,3.32%
671,01/29/2021,231.96,235.99,238.02,231.35,42.5,-2.92%
672,01/28/2021,238.93,235.61,242.64,235.09,49.11,2.59%
673,01/27/2021,232.9,238.0,240.44,230.14,69.87,0.25%
674,01/26/2021,232.33,231.86,234.18,230.08,49.17,1.22%
675,01/25/2021,229.53,229.12,229.78,224.22,33.15,1.58%
676,01/22/2021,225.95,227.08,230.07,225.8,30.17,0.44%
677,01/21/2021,224.97,224.7,226.3,222.42,30.75,0.28%
678,01/20/2021,224.34,217.7,225.79,217.29,37.78,3.65%
679,01/19/2021,216.44,213.75,216.98,212.63,30.48,1.78%
680,01/15/2021,212.65,213.52,214.51,212.03,31.75,-0.17%
681,01/14/2021,213.02,215.91,217.46,212.74,29.35,-1.53%
682,01/13/2021,216.34,214.02,216.76,213.93,20.09,0.66%
683,01/12/2021,214.93,216.5,217.1,213.32,23.25,-1.18%
684,01/11/2021,217.49,218.47,218.91,216.73,23.05,-0.97%
685,01/08/2021,219.62,218.68,220.58,217.03,22.96,0.61%
686,01/07/2021,218.29,214.04,219.34,213.71,27.69,2.85%
687,01/06/2021,212.25,212.17,216.49,211.94,35.93,-2.59%
688,01/05/2021,217.9,217.26,218.52,215.7,23.82,0.10%
689,01/04/2021,217.69,222.53,223.0,214.81,37.13,-2.13%
690,12/31/2020,222.42,221.7,223.0,219.68,20.94,0.33%
691,12/30/2020,221.68,225.23,225.63,221.47,20.27,-1.10%
692,12/29/2020,224.15,226.31,227.18,223.58,17.4,-0.36%
693,12/28/2020,224.96,224.45,226.03,223.02,17.93,0.99%
695,12/23/2020,221.02,223.11,223.56,220.8,18.7,-1.30%
696,12/22/2020,223.94,222.69,225.63,221.85,22.64,0.61%
697,12/21/2020,222.59,217.55,224.0,217.28,37.18,1.83%
698,12/18/2020,218.59,218.59,219.69,216.02,63.35,-0.38%
699,12/17/2020,219.42,219.87,220.89,217.92,32.52,0.06%
700,12/16/2020,219.28,214.75,220.11,214.72,35.02,2.41%
701,12/15/2020,214.13,215.16,215.42,212.24,27.02,-0.03%
702,12/14/2020,214.2,213.1,216.21,212.88,28.8,0.44%
703,12/11/2020,213.26,210.05,213.32,209.11,30.98,1.30%
704,12/10/2020,210.52,211.77,213.08,210.36,26.47,-0.60%
705,12/09/2020,211.8,215.16,215.23,211.21,32.44,-1.95%
706,12/08/2020,216.01,213.97,216.95,212.89,23.28,0.80%
707,12/07/2020,214.29,214.37,215.54,212.99,24.62,-0.03%
708,12/04/2020,214.36,214.22,215.38,213.18,24.67,0.06%
709,12/03/2020,214.24,214.61,216.38,213.65,25.12,-0.52%
710,12/02/2020,215.37,214.88,215.47,212.8,23.72,-0.39%
711,12/01/2020,216.21,214.51,217.32,213.35,30.93,1.00%
712,11/30/2020,214.07,214.1,214.76,210.84,33.06,-0.54%
714,11/25/2020,213.87,215.11,215.29,212.46,21.01,0.00%
715,11/24/2020,213.86,209.59,214.25,208.86,33.98,1.78%
716,11/23/2020,210.11,210.95,212.29,208.16,25.68,-0.13%
717,11/20/2020,210.39,212.2,213.29,210.0,22.84,-0.96%
718,11/19/2020,212.42,211.38,213.03,209.93,24.79,0.63%
719,11/18/2020,211.08,213.65,215.17,210.93,28.37,-1.58%
720,11/17/2020,214.46,216.1,217.68,214.08,24.15,-1.28%
721,11/16/2020,217.23,214.87,217.74,214.52,24.95,0.33%
722,11/13/2020,216.51,216.36,217.42,214.16,18.63,0.50%
723,11/12/2020,215.44,217.21,219.11,214.46,21.62,-0.51%
724,11/11/2020,216.55,212.39,218.04,212.2,29.44,2.63%
725,11/10/2020,211.01,214.5,216.5,209.72,44.05,-3.38%
726,11/09/2020,218.39,224.43,228.12,217.88,44.39,-2.38%
727,11/06/2020,223.72,222.26,224.36,218.03,25.23,0.19%
728,11/05/2020,223.29,222.04,224.12,221.15,36.08,3.19%
729,11/04/2020,216.39,214.02,218.32,212.42,42.31,4.82%
730,11/03/2020,206.43,203.89,208.12,203.12,27.51,2.03%
731,11/02/2020,202.33,204.29,205.28,200.12,30.84,-0.07%
732,10/30/2020,202.47,203.5,204.29,199.62,36.98,-1.10%
733,10/29/2020,204.72,204.07,207.36,203.37,31.43,1.01%
734,10/28/2020,202.68,207.67,208.84,202.1,51.2,-4.96%
735,10/27/2020,213.25,211.59,214.67,210.33,36.7,1.51%
736,10/26/2020,210.08,213.85,216.34,208.1,37.11,-2.84%
737,10/23/2020,216.23,215.03,216.28,213.16,18.88,0.62%
738,10/22/2020,214.89,213.93,216.05,211.7,22.35,0.04%
739,10/21/2020,214.8,213.12,216.92,213.12,22.72,0.07%
740,10/20/2020,214.65,215.8,217.37,213.09,22.75,0.20%
741,10/19/2020,214.22,220.41,222.3,213.72,27.63,-2.48%
742,10/16/2020,219.66,220.15,222.29,219.32,26.06,0.00%
743,10/15/2020,219.66,217.1,220.36,216.01,22.73,-0.54%
744,10/14/2020,220.86,223.0,224.22,219.13,23.45,-0.90%
745,10/13/2020,222.86,222.72,225.21,220.43,28.95,0.66%
746,10/12/2020,221.4,218.79,223.86,216.81,40.46,2.59%
747,10/09/2020,215.81,211.23,215.86,211.23,26.46,2.48%
748,10/08/2020,210.58,210.51,211.19,208.32,19.93,0.36%
749,10/07/2020,209.83,207.06,210.11,206.72,25.68,1.90%
750,10/06/2020,205.91,208.82,210.18,204.82,28.55,-2.12%
751,10/05/2020,210.38,207.22,210.41,206.98,21.33,2.03%
752,10/02/2020,206.19,208.0,210.99,205.54,33.15,-2.95%
753,10/01/2020,212.46,213.49,213.99,211.32,27.16,1.01%
754,09/30/2020,210.33,207.73,211.98,206.54,33.83,1.48%
755,09/29/2020,207.26,209.35,210.07,206.81,24.46,-1.04%
756,09/28/2020,209.44,210.88,212.57,208.06,32.0,0.78%
757,09/25/2020,207.82,203.55,209.04,202.54,29.44,2.28%
758,09/24/2020,203.19,199.85,205.57,199.2,31.2,1.30%
759,09/23/2020,200.59,207.9,208.1,200.03,30.8,-3.29%
760,09/22/2020,207.42,205.06,208.1,202.07,33.52,2.41%
761,09/21/2020,202.54,197.19,202.71,196.38,39.84,1.07%
762,09/18/2020,200.39,202.8,203.65,196.25,55.23,-1.24%
763,09/17/2020,202.91,200.05,204.33,199.96,34.01,-1.04%
764,09/16/2020,205.05,210.62,210.65,204.64,26.37,-1.79%
765,09/15/2020,208.78,208.42,209.78,206.93,21.82,1.64%
766,09/14/2020,205.41,204.24,209.2,204.03,30.38,0.68%
767,09/11/2020,204.03,207.2,208.63,201.24,33.62,-0.65%
768,09/10/2020,205.37,213.4,214.74,204.11,35.46,-2.80%
769,09/09/2020,211.29,207.6,214.84,206.7,45.68,4.26%
770,09/08/2020,202.66,206.5,210.03,202.2,52.92,-5.41%
771,09/04/2020,214.25,215.1,218.36,205.19,59.66,-1.40%
772,09/03/2020,217.3,229.27,229.31,214.96,58.4,-6.19%
773,09/02/2020,231.65,227.97,232.86,227.35,34.08,1.93%
774,09/01/2020,227.27,225.51,227.45,224.43,25.79,0.77%
775,08/31/2020,225.53,227.0,228.7,224.31,28.77,-1.48%
776,08/28/2020,228.91,228.18,230.64,226.58,26.29,1.03%
777,08/27/2020,226.58,222.89,231.15,219.4,57.6,2.46%
778,08/26/2020,221.15,217.88,222.09,217.36,39.6,2.16%
779,08/25/2020,216.47,213.1,216.61,213.1,23.04,1.30%
780,08/24/2020,213.69,214.79,215.52,212.43,25.46,0.31%
781,08/21/2020,213.02,213.86,216.25,212.85,36.25,-0.73%
782,08/20/2020,214.58,209.54,215.0,208.91,26.98,2.33%
783,08/19/2020,209.7,211.49,212.1,209.25,27.63,-0.85%
784,08/18/2020,211.49,210.53,212.36,209.21,21.34,0.58%
785,08/17/2020,210.28,209.6,211.19,208.91,20.18,0.66%
786,08/14/2020,208.9,208.76,209.59,207.51,17.96,0.10%
787,08/13/2020,208.7,209.44,211.35,208.15,22.59,-0.23%
788,08/12/2020,209.19,205.29,210.28,204.75,28.04,2.86%
789,08/11/2020,203.38,207.15,207.65,203.14,36.45,-2.34%
790,08/10/2020,208.25,211.67,211.88,206.35,36.72,-1.99%
791,08/07/2020,212.48,214.85,215.7,210.93,27.82,-1.79%
792,08/06/2020,216.35,212.34,216.37,211.55,32.66,1.60%
793,08/05/2020,212.94,214.9,215.0,211.57,28.86,-0.16%
794,08/04/2020,213.29,214.17,214.77,210.31,49.28,-1.50%
795,08/03/2020,216.54,211.52,217.64,210.44,78.98,5.62%
796,07/31/2020,205.01,204.4,205.1,199.01,51.25,0.54%
797,07/30/2020,203.9,201.0,204.46,199.57,25.08,-0.08%
798,07/29/2020,204.06,202.5,204.65,202.01,19.63,1.01%
799,07/28/2020,202.02,203.61,204.7,201.74,23.25,-0.90%
800,07/27/2020,203.85,201.47,203.97,200.86,30.16,1.27%
801,07/24/2020,201.3,200.42,202.86,197.51,39.83,-0.61%
802,07/23/2020,202.54,207.19,210.92,202.15,67.46,-4.35%
803,07/22/2020,211.75,209.2,212.3,208.39,49.61,1.44%
804,07/21/2020,208.75,213.66,213.94,208.03,38.11,-1.35%
805,07/20/2020,211.6,205.0,212.3,203.01,36.88,4.30%
806,07/17/2020,202.88,204.47,205.04,201.39,31.64,-0.51%
807,07/16/2020,203.92,205.4,205.7,202.31,29.94,-1.98%
808,07/15/2020,208.04,209.56,211.33,205.03,32.18,-0.15%
809,07/14/2020,208.35,206.13,208.85,202.03,37.59,0.62%
810,07/13/2020,207.07,214.48,215.8,206.5,38.14,-3.09%
811,07/10/2020,213.67,213.62,214.08,211.08,26.18,-0.30%
812,07/09/2020,214.32,216.33,216.38,211.47,33.12,0.70%
813,07/08/2020,212.83,210.07,213.26,208.69,33.6,2.20%
814,07/07/2020,208.25,210.45,214.67,207.99,33.6,-1.16%
815,07/06/2020,210.7,208.83,211.13,208.09,31.9,2.15%
816,07/02/2020,206.26,205.68,208.02,205.0,29.32,0.76%
817,07/01/2020,204.7,203.14,206.35,201.77,32.06,0.58%
818,06/30/2020,203.51,197.88,204.4,197.74,34.31,2.55%
819,06/29/2020,198.44,195.78,198.53,193.55,26.7,1.07%
820,06/26/2020,196.33,199.73,199.89,194.88,54.68,-2.00%
821,06/25/2020,200.34,197.8,200.61,195.47,27.8,1.26%
822,06/24/2020,197.84,201.6,203.25,196.56,36.74,-2.02%
823,06/23/2020,201.91,202.09,203.95,201.43,30.92,0.67%
824,06/22/2020,200.57,195.79,200.76,195.23,32.82,2.78%
825,06/19/2020,195.15,198.59,199.29,194.37,44.44,-0.60%
826,06/18/2020,196.32,194.0,196.49,194.0,23.06,1.07%
827,06/17/2020,194.24,195.03,196.32,193.69,25.69,0.35%
828,06/16/2020,193.57,192.89,195.58,191.46,42.56,2.45%
829,06/15/2020,188.94,184.58,190.82,184.01,32.77,0.64%
830,06/12/2020,187.74,190.54,191.72,185.18,43.37,0.79%
831,06/11/2020,186.27,193.13,195.76,186.07,52.85,-5.37%
832,06/10/2020,196.84,191.13,198.52,191.01,43.87,3.71%
833,06/09/2020,189.8,188.0,190.7,187.26,29.78,0.76%
834,06/08/2020,188.36,185.94,188.55,184.44,33.21,0.62%
835,06/05/2020,187.2,182.62,187.73,182.01,39.89,2.34%
836,06/04/2020,182.92,184.3,185.84,182.3,28.76,-1.32%
837,06/03/2020,185.36,184.82,185.94,183.58,27.31,0.24%
838,06/02/2020,184.91,184.25,185.0,181.35,30.79,1.14%
839,06/01/2020,182.83,182.54,183.0,181.46,22.67,-0.23%
840,05/29/2020,183.25,182.73,184.27,180.41,42.15,1.02%
841,05/28/2020,181.4,180.83,184.14,180.42,33.83,-0.23%
842,05/27/2020,181.81,180.06,181.96,176.61,39.52,0.13%
843,05/26/2020,181.57,186.46,186.46,181.14,36.07,-1.06%
844,05/22/2020,183.51,183.19,184.46,182.54,20.83,0.04%
845,05/21/2020,183.43,185.6,186.66,183.31,29.12,-1.20%
846,05/20/2020,185.66,184.64,185.8,183.96,31.26,1.11%
847,05/19/2020,183.63,184.97,186.57,183.57,26.8,-0.69%
848,05/18/2020,184.91,185.32,186.2,184.06,35.31,0.96%
849,05/15/2020,183.16,179.15,183.46,177.02,46.61,1.46%
850,05/14/2020,180.53,177.6,180.65,175.7,41.87,0.43%
851,05/13/2020,179.75,182.55,184.03,176.61,44.71,-1.51%
852,05/12/2020,182.51,186.8,187.04,182.3,32.04,-2.27%
853,05/11/2020,186.74,183.15,187.51,182.85,30.89,1.12%
854,05/08/2020,184.68,184.98,185.0,183.36,30.91,0.59%
855,05/07/2020,183.6,184.17,184.55,182.58,28.32,0.58%
856,05/06/2020,182.54,182.08,184.2,181.63,32.14,0.98%
857,05/05/2020,180.76,180.62,183.65,179.9,36.84,1.07%
858,05/04/2020,178.84,174.49,179.0,173.8,30.37,2.45%
859,05/01/2020,174.57,175.8,178.64,174.01,39.37,-2.59%
860,04/30/2020,179.21,180.0,180.4,176.23,53.88,1.00%
861,04/29/2020,177.43,173.22,177.68,171.88,51.29,4.49%
862,04/28/2020,169.81,175.59,175.67,169.39,34.39,-2.44%
863,04/27/2020,174.05,176.59,176.9,173.3,33.19,-0.29%
864,04/24/2020,174.55,172.06,174.56,170.71,34.31,1.83%
865,04/23/2020,171.42,174.11,175.06,170.91,32.79,-1.21%
866,04/22/2020,173.52,171.39,174.0,170.82,34.65,3.40%
867,04/21/2020,167.82,173.5,173.67,166.11,56.2,-4.14%
868,04/20/2020,175.06,176.63,178.75,174.99,36.67,-1.98%
869,04/17/2020,178.6,179.5,180.0,175.87,52.77,0.88%
870,04/16/2020,177.04,174.3,177.28,172.9,50.48,3.00%
871,04/15/2020,171.88,171.2,173.57,169.24,40.94,-1.05%
872,04/14/2020,173.7,169.0,173.75,168.0,52.87,4.95%
873,04/13/2020,165.51,164.35,165.57,162.3,41.91,0.22%
874,04/09/2020,165.14,166.36,167.37,163.33,51.43,0.01%
875,04/08/2020,165.13,165.67,166.67,163.5,48.32,1.00%
876,04/07/2020,163.49,169.59,170.0,163.26,62.77,-1.08%
877,04/06/2020,165.27,160.32,166.5,157.58,67.11,7.44%
878,04/03/2020,153.83,155.1,157.38,152.19,41.24,-0.92%
879,04/02/2020,155.26,151.86,155.48,150.36,49.63,2.07%
880,04/01/2020,152.11,153.0,157.75,150.82,57.97,-3.55%
881,03/31/2020,157.71,159.4,164.78,156.56,77.93,-1.57%
882,03/30/2020,160.23,152.44,160.6,150.01,63.42,7.03%
883,03/27/2020,149.7,151.75,154.88,149.24,57.04,-4.11%
884,03/26/2020,156.11,149.0,156.6,149.0,64.69,6.26%
885,03/25/2020,146.92,149.0,154.3,144.59,75.64,-0.96%
886,03/24/2020,148.34,143.99,149.56,141.29,82.52,9.09%
887,03/23/2020,135.98,137.01,140.57,132.52,78.98,-1.00%
888,03/20/2020,137.35,146.0,147.1,135.86,84.87,-3.76%
889,03/19/2020,142.71,142.39,150.07,139.1,85.92,1.65%
890,03/18/2020,140.4,137.0,145.9,135.07,81.59,-4.21%
891,03/17/2020,146.57,140.0,147.5,135.0,81.06,8.23%
892,03/16/2020,135.42,140.0,149.35,135.0,87.91,-14.74%
